"word","doc","freq","IES"
2458,14,1,1
2477,14,1,1
2483,14,1,1
2522,14,1,1
2537,14,1,1
2548,14,1,1
2554,14,1,1
2587,14,1,1
2698,14,1,1
2705,14,1,1
2730,14,1,1
2744,14,1,1
2746,14,1,1
2857,14,1,1
2877,14,1,1
2890,14,2,1
2927,14,1,1
3052,14,6,1
3054,14,1,1
3147,14,1,1
3245,14,1,1
3258,14,1,1
3273,14,2,1
3396,14,1,1
3446,14,1,1
3458,14,1,1
3502,14,1,1
3528,14,1,1
3629,14,1,1
3674,14,1,1
3721,14,2,1
3799,14,1,1
3874,14,1,1
3919,14,1,1
4004,14,1,1
4048,14,1,1
4066,14,1,1
4111,14,2,1
4158,14,1,1
4206,14,1,1
4207,14,1,1
4223,14,1,1
4229,14,1,1
4338,14,2,1
4361,14,1,1
4428,14,1,1
4498,14,2,1
4499,14,1,1
4512,14,2,1
4600,14,1,1
4746,14,1,1
4750,14,1,1
4769,14,1,1
4805,14,1,1
4854,14,1,1
4884,14,1,1
4899,14,1,1
4917,14,1,1
4999,14,6,1
5075,14,1,1
5166,14,1,1
5265,14,1,1
5335,14,7,1
5371,14,1,1
5435,14,1,1
5445,14,1,1
5556,14,1,1
5574,14,1,1
5782,14,3,1
5878,14,1,1
5910,14,1,1
38,15,1,1
46,15,1,1
55,15,2,1
72,15,1,1
96,15,1,1
141,15,3,1
181,15,1,1
224,15,3,1
227,15,4,1
282,15,1,1
547,15,1,1
558,15,10,1
657,15,1,1
737,15,1,1
846,15,1,1
847,15,1,1
859,15,1,1
861,15,1,1
917,15,1,1
943,15,5,1
944,15,4,1
1015,15,1,1
1023,15,1,1
1042,15,1,1
1064,15,1,1
1082,15,1,1
1123,15,1,1
1145,15,1,1
1200,15,1,1
1223,15,1,1
1246,15,2,1
1247,15,1,1
1419,15,4,1
1425,15,2,1
1432,15,1,1
1524,15,1,1
1582,15,1,1
1691,15,2,1
1692,15,1,1
1732,15,2,1
1736,15,1,1
1815,15,1,1
1827,15,1,1
1874,15,1,1
1981,15,1,1
1989,15,6,1
1997,15,1,1
2035,15,1,1
2046,15,1,1
2066,15,2,1
2197,15,1,1
2375,15,1,1
2537,15,1,1
2550,15,2,1
2606,15,1,1
2617,15,1,1
2639,15,1,1
2728,15,2,1
2758,15,1,1
2795,15,3,1
2812,15,2,1
2856,15,1,1
2877,15,1,1
2917,15,2,1
2959,15,3,1
2983,15,2,1
2984,15,3,1
3142,15,1,1
3190,15,2,1
3198,15,2,1
3202,15,1,1
3209,15,1,1
3229,15,1,1
3502,15,1,1
3649,15,1,1
3674,15,1,1
3747,15,1,1
3853,15,1,1
3859,15,1,1
3913,15,1,1
3941,15,1,1
3955,15,1,1
4050,15,3,1
4114,15,1,1
4139,15,1,1
4158,15,6,1
4172,15,1,1
4182,15,1,1
4204,15,2,1
4207,15,2,1
4222,15,1,1
4223,15,2,1
4247,15,1,1
4281,15,1,1
4287,15,1,1
4385,15,1,1
4399,15,1,1
4461,15,1,1
4498,15,1,1
4502,15,1,1
4528,15,2,1
4570,15,2,1
4606,15,1,1
4642,15,1,1
4735,15,1,1
4753,15,1,1
4959,15,1,1
5014,15,3,1
5074,15,1,1
5081,15,2,1
5099,15,1,1
5225,15,1,1
5309,15,1,1
5336,15,1,1
5349,15,4,1
5350,15,4,1
5365,15,2,1
5437,15,5,1
5525,15,2,1
5529,15,1,1
5701,15,1,1
5730,15,1,1
5736,15,3,1
5821,15,1,1
5858,15,1,1
5864,15,6,1
30,16,2,1
100,16,2,1
202,16,1,1
224,16,1,1
289,16,1,1
311,16,1,1
316,16,1,1
371,16,2,1
442,16,1,1
473,16,3,1
598,16,1,1
635,16,1,1
726,16,1,1
737,16,1,1
753,16,1,1
778,16,2,1
791,16,1,1
903,16,1,1
1042,16,1,1
1055,16,1,1
1071,16,1,1
1080,16,4,1
1114,16,2,1
1123,16,2,1
1125,16,1,1
1255,16,2,1
1366,16,1,1
1375,16,1,1
1407,16,2,1
1430,16,1,1
1487,16,2,1
1489,16,2,1
1490,16,1,1
1544,16,1,1
1560,16,1,1
1621,16,1,1
1670,16,3,1
1774,16,1,1
1810,16,4,1
1830,16,1,1
1871,16,1,1
1905,16,1,1
1921,16,1,1
1942,16,1,1
2026,16,1,1
2092,16,1,1
2134,16,1,1
2158,16,1,1
2176,16,1,1
2216,16,1,1
2245,16,1,1
2305,16,1,1
2377,16,2,1
2559,16,1,1
2585,16,1,1
2598,16,1,1
2626,16,2,1
2632,16,1,1
2655,16,2,1
2660,16,1,1
2690,16,1,1
2728,16,2,1
2771,16,1,1
2869,16,1,1
2951,16,1,1
2952,16,1,1
3040,16,1,1
3042,16,1,1
3050,16,1,1
3165,16,1,1
3245,16,2,1
3306,16,3,1
3307,16,1,1
3308,16,1,1
3413,16,2,1
3614,16,1,1
3637,16,1,1
3681,16,1,1
3685,16,1,1
3692,16,1,1
3789,16,1,1
4039,16,1,1
4070,16,1,1
4071,16,6,1
4108,16,1,1
4111,16,2,1
4189,16,1,1
4197,16,1,1
4198,16,2,1
4359,16,1,1
4368,16,1,1
4383,16,5,1
4395,16,2,1
4431,16,1,1
4433,16,1,1
4436,16,2,1
4461,16,3,1
4505,16,2,1
4537,16,1,1
4648,16,8,1
4694,16,1,1
4715,16,4,1
4799,16,1,1
4844,16,1,1
4880,16,2,1
4881,16,1,1
4906,16,2,1
4950,16,5,1
4959,16,2,1
4962,16,2,1
4966,16,1,1
4999,16,1,1
5075,16,4,1
5088,16,3,1
5089,16,1,1
5142,16,3,1
5335,16,1,1
5353,16,1,1
5358,16,1,1
5378,16,1,1
5383,16,1,1
5406,16,1,1
5451,16,1,1
5501,16,1,1
5525,16,2,1
5628,16,1,1
5649,16,1,1
5670,16,1,1
5727,16,1,1
5835,16,1,1
5839,16,1,1
5859,16,1,1
5866,16,1,1
30,17,2,1
181,17,1,1
186,17,2,1
239,17,1,1
323,17,1,1
430,17,1,1
551,17,3,1
669,17,1,1
797,17,1,1
858,17,5,1
917,17,1,1
1080,17,1,1
1084,17,1,1
1123,17,2,1
1152,17,1,1
1161,17,1,1
1178,17,1,1
1330,17,9,1
1345,17,1,1
1375,17,2,1
1487,17,2,1
1502,17,1,1
1525,17,2,1
1723,17,1,1
1815,17,1,1
1818,17,1,1
1827,17,1,1
1938,17,3,1
2022,17,2,1
2023,17,1,1
2069,17,1,1
2147,17,1,1
2459,17,2,1
2505,17,2,1
2537,17,1,1
2550,17,2,1
2713,17,2,1
2774,17,1,1
2869,17,1,1
2877,17,1,1
2970,17,1,1
2983,17,2,1
3002,17,1,1
3035,17,2,1
3045,17,1,1
3142,17,2,1
3266,17,1,1
3306,17,1,1
3307,17,1,1
3502,17,1,1
3524,17,1,1
3528,17,2,1
3674,17,1,1
3730,17,1,1
3862,17,1,1
3956,17,1,1
4039,17,3,1
4093,17,1,1
4158,17,4,1
4204,17,1,1
4206,17,2,1
4207,17,7,1
4239,17,2,1
4273,17,7,1
4461,17,1,1
4466,17,1,1
4505,17,1,1
4516,17,2,1
4746,17,1,1
4865,17,2,1
4992,17,4,1
5088,17,10,1
5120,17,1,1
5207,17,1,1
5294,17,1,1
5296,17,1,1
5350,17,1,1
5437,17,1,1
5680,17,1,1
5782,17,1,1
5821,17,2,1
5849,17,1,1
5867,17,1,1
43,18,1,1
67,18,1,1
96,18,1,1
127,18,3,1
186,18,3,1
238,18,1,1
282,18,1,1
353,18,2,1
367,18,4,1
414,18,1,1
430,18,1,1
473,18,2,1
535,18,4,1
657,18,1,1
690,18,1,1
783,18,1,1
833,18,1,1
834,18,1,1
836,18,1,1
858,18,1,1
877,18,1,1
917,18,1,1
943,18,1,1
944,18,3,1
1017,18,1,1
1040,18,1,1
1042,18,3,1
1058,18,1,1
1065,18,1,1
1126,18,1,1
1146,18,1,1
1200,18,1,1
1330,18,4,1
1345,18,1,1
1375,18,1,1
1414,18,1,1
1435,18,1,1
1487,18,3,1
1502,18,1,1
1514,18,1,1
1525,18,1,1
1544,18,1,1
1815,18,1,1
1824,18,1,1
1827,18,1,1
1905,18,1,1
1938,18,3,1
2003,18,1,1
2022,18,1,1
2098,18,1,1
2100,18,1,1
2200,18,3,1
2260,18,1,1
2346,18,1,1
2497,18,1,1
2537,18,1,1
2547,18,1,1
2550,18,1,1
2589,18,1,1
2617,18,2,1
2626,18,1,1
2660,18,1,1
2702,18,2,1
2774,18,2,1
2877,18,1,1
2940,18,1,1
3043,18,3,1
3050,18,3,1
3094,18,1,1
3211,18,1,1
3234,18,1,1
3306,18,2,1
3310,18,1,1
3352,18,1,1
3404,18,1,1
3502,18,1,1
3526,18,1,1
3539,18,1,1
3694,18,1,1
3741,18,1,1
3766,18,1,1
3810,18,2,1
3936,18,3,1
4126,18,1,1
4158,18,1,1
4204,18,1,1
4206,18,1,1
4207,18,1,1
4239,18,1,1
4302,18,1,1
4309,18,1,1
4364,18,1,1
4410,18,3,1
4442,18,1,1
4516,18,2,1
4528,18,1,1
4648,18,6,1
4694,18,2,1
4746,18,1,1
4753,18,1,1
4771,18,2,1
4799,18,4,1
4834,18,3,1
4865,18,1,1
4906,18,5,1
5088,18,5,1
5155,18,1,1
5206,18,1,1
5225,18,1,1
5459,18,1,1
5463,18,7,1
5548,18,1,1
5549,18,1,1
5670,18,1,1
5680,18,1,1
5835,18,1,1
5841,18,1,1
5903,18,1,1
12,19,1,1
41,19,2,1
92,19,1,1
96,19,2,1
181,19,1,1
208,19,1,1
271,19,1,1
371,19,1,1
396,19,1,1
465,19,1,1
473,19,1,1
496,19,1,1
498,19,1,1
624,19,1,1
656,19,2,1
681,19,1,1
686,19,1,1
737,19,1,1
755,19,1,1
836,19,2,1
839,19,1,1
861,19,3,1
917,19,1,1
975,19,1,1
1120,19,1,1
1123,19,1,1
1124,19,1,1
1126,19,2,1
1219,19,1,1
1263,19,1,1
1311,19,1,1
1345,19,1,1
1375,19,1,1
1542,19,1,1
1544,19,1,1
1696,19,1,1
1717,19,1,1
1726,19,1,1
1815,19,1,1
1824,19,1,1
1827,19,1,1
1855,19,2,1
1897,19,1,1
2009,19,1,1
2055,19,1,1
2056,19,2,1
2077,19,1,1
2089,19,1,1
2216,19,1,1
2260,19,1,1
2312,19,1,1
2328,19,1,1
2458,19,1,1
2459,19,1,1
2497,19,1,1
2505,19,1,1
2537,19,1,1
2617,19,1,1
2626,19,2,1
2660,19,1,1
2702,19,1,1
2736,19,1,1
2771,19,2,1
2877,19,1,1
2917,19,2,1
2921,19,1,1
3023,19,1,1
3029,19,1,1
3141,19,1,1
3142,19,1,1
3143,19,1,1
3202,19,1,1
3277,19,1,1
3308,19,1,1
3333,19,1,1
3502,19,1,1
3526,19,1,1
3581,19,1,1
3674,19,1,1
3706,19,1,1
3744,19,1,1
3808,19,1,1
3862,19,1,1
3874,19,1,1
3974,19,1,1
3997,19,1,1
4033,19,1,1
4120,19,4,1
4121,19,3,1
4158,19,1,1
4204,19,1,1
4206,19,1,1
4273,19,2,1
4399,19,1,1
4439,19,3,1
4461,19,3,1
4466,19,2,1
4493,19,1,1
4505,19,2,1
4542,19,1,1
4716,19,1,1
4857,19,1,1
4953,19,1,1
4959,19,2,1
4962,19,1,1
4965,19,1,1
4999,19,1,1
5088,19,1,1
5142,19,2,1
5155,19,1,1
5160,19,1,1
5294,19,1,1
5295,19,1,1
5389,19,1,1
5401,19,1,1
5470,19,1,1
5527,19,1,1
5568,19,1,1
5578,19,1,1
5680,19,1,1
5780,19,1,1
5782,19,2,1
5867,19,12,1
5872,19,1,1
5901,19,1,1
96,20,2,1
181,20,1,1
208,20,1,1
216,20,1,1
224,20,2,1
458,20,1,1
497,20,1,1
529,20,1,1
657,20,1,1
713,20,1,1
781,20,1,1
788,20,1,1
791,20,1,1
846,20,2,1
917,20,1,1
930,20,1,1
1080,20,1,1
1120,20,1,1
1142,20,1,1
1190,20,1,1
1226,20,3,1
1236,20,1,1
1248,20,1,1
1251,20,1,1
1330,20,1,1
1437,20,1,1
1445,20,1,1
1487,20,2,1
1511,20,1,1
1527,20,1,1
1601,20,2,1
1723,20,1,1
1815,20,1,1
1827,20,1,1
1856,20,1,1
1863,20,1,1
1911,20,1,1
1938,20,1,1
1942,20,1,1
2070,20,1,1
2227,20,2,1
2326,20,3,1
2328,20,1,1
2395,20,3,1
2494,20,1,1
2537,20,1,1
2550,20,1,1
2624,20,2,1
2639,20,1,1
2691,20,1,1
2771,20,1,1
2845,20,1,1
2877,20,1,1
3026,20,1,1
3184,20,1,1
3344,20,2,1
3433,20,1,1
3486,20,1,1
3488,20,1,1
3502,20,1,1
3528,20,1,1
3538,20,1,1
3581,20,1,1
3674,20,1,1
3692,20,1,1
3706,20,1,1
3730,20,1,1
3770,20,1,1
3817,20,1,1
3885,20,1,1
4204,20,1,1
4209,20,2,1
4805,20,1,1
4834,20,1,1
4953,20,1,1
4959,20,4,1
4963,20,1,1
4965,20,1,1
4968,20,1,1
4999,20,1,1
5004,20,2,1
5045,20,1,1
5074,20,1,1
5081,20,1,1
5088,20,1,1
5137,20,1,1
5229,20,1,1
5345,20,1,1
5435,20,1,1
5564,20,1,1
5574,20,1,1
5779,20,6,1
5821,20,1,1
5867,20,1,1
NA,1,3,2
NA,1,3,2
30,1,1,2
208,1,1,2
224,1,2,2
226,1,1,2
227,1,1,2
535,1,3,2
591,1,1,2
656,1,1,2
791,1,1,2
868,1,1,2
930,1,5,2
970,1,10,2
1042,1,1,2
1079,1,1,2
1090,1,7,2
1123,1,1,2
1146,1,2,2
1226,1,9,2
1344,1,1,2
1426,1,1,2
1440,1,2,2
1452,1,1,2
1466,1,1,2
1490,1,1,2
1527,1,1,2
1560,1,6,2
1568,1,1,2
1650,1,1,2
1681,1,1,2
1735,1,2,2
1918,1,1,2
2046,1,1,2
2252,1,1,2
2326,1,1,2
2409,1,1,2
2433,1,1,2
2447,1,8,2
2448,1,5,2
2449,1,2,2
2469,1,1,2
2550,1,4,2
2604,1,10,2
2624,1,1,2
2642,1,1,2
2655,1,1,2
2767,1,1,2
2812,1,2,2
2877,1,1,2
2889,1,1,2
3004,1,10,2
3008,1,1,2
3059,1,3,2
3061,1,1,2
3093,1,1,2
3094,1,2,2
3095,1,1,2
3141,1,1,2
3262,1,1,2
3433,1,10,2
3488,1,1,2
3548,1,12,2
3674,1,1,2
3677,1,2,2
3687,1,1,2
3702,1,1,2
3791,1,1,2
3855,1,1,2
3885,1,1,2
3919,1,3,2
4071,1,5,2
4137,1,1,2
4158,1,1,2
4238,1,2,2
4369,1,14,2
4411,1,2,2
4461,1,1,2
4463,1,1,2
4509,1,1,2
4528,1,1,2
4570,1,2,2
4573,1,9,2
4691,1,1,2
4729,1,9,2
4834,1,1,2
4857,1,3,2
4959,1,2,2
4965,1,9,2
5004,1,9,2
5069,1,1,2
5088,1,1,2
5142,1,3,2
5336,1,1,2
5446,1,1,2
5598,1,1,2
5661,1,3,2
5741,1,1,2
5779,1,2,2
5821,1,1,2
5837,1,1,2
5876,1,3,2
5879,1,3,2
5901,1,1,2
70,2,1,2
74,2,1,2
97,2,2,2
98,2,1,2
150,2,1,2
224,2,1,2
305,2,1,2
360,2,2,2
535,2,1,2
588,2,1,2
656,2,1,2
771,2,1,2
791,2,9,2
810,2,1,2
858,2,1,2
860,2,2,2
868,2,2,2
888,2,9,2
889,2,1,2
922,2,2,2
958,2,5,2
962,2,1,2
965,2,1,2
1056,2,2,2
1103,2,4,2
1125,2,1,2
1161,2,1,2
1162,2,1,2
1253,2,3,2
1254,2,2,2
1311,2,1,2
1330,2,1,2
1331,2,1,2
1335,2,1,2
1375,2,1,2
1396,2,1,2
1401,2,1,2
1440,2,1,2
1456,2,1,2
1464,2,1,2
1465,2,2,2
1527,2,1,2
1552,2,1,2
1560,2,1,2
1664,2,1,2
1717,2,1,2
1778,2,7,2
1823,2,1,2
1927,2,1,2
1942,2,1,2
1989,2,2,2
2002,2,2,2
2069,2,1,2
2270,2,1,2
2341,2,1,2
2395,2,2,2
2433,2,2,2
2448,2,2,2
2477,2,1,2
2489,2,1,2
2550,2,2,2
2587,2,1,2
2604,2,1,2
2617,2,1,2
2632,2,3,2
2642,2,1,2
2660,2,2,2
2812,2,1,2
2877,2,1,2
2918,2,5,2
3039,2,1,2
3042,2,1,2
3142,2,1,2
3143,2,1,2
3314,2,3,2
3392,2,3,2
3409,2,1,2
3436,2,1,2
3614,2,2,2
3642,2,1,2
3674,2,1,2
3686,2,1,2
3718,2,1,2
3730,2,1,2
3936,2,1,2
4093,2,1,2
4141,2,1,2
4204,2,1,2
4214,2,1,2
4253,2,1,2
4299,2,1,2
4300,2,1,2
4334,2,1,2
4392,2,1,2
4410,2,1,2
4436,2,1,2
4441,2,4,2
4495,2,2,2
4497,2,1,2
4509,2,1,2
4528,2,1,2
4570,2,1,2
4628,2,1,2
4768,2,1,2
4883,2,1,2
4963,2,1,2
4991,2,1,2
4992,2,1,2
5075,2,1,2
5078,2,1,2
5081,2,1,2
5120,2,1,2
5128,2,1,2
5142,2,3,2
5211,2,1,2
5226,2,3,2
5245,2,1,2
5255,2,1,2
5294,2,1,2
5335,2,1,2
5401,2,1,2
5473,2,2,2
5574,2,1,2
5630,2,1,2
5739,2,1,2
5742,2,2,2
5835,2,3,2
5837,2,1,2
5858,2,1,2
5864,2,1,2
70,3,1,2
87,3,1,2
141,3,1,2
224,3,3,2
227,3,6,2
311,3,1,2
369,3,1,2
473,3,1,2
656,3,4,2
720,3,1,2
748,3,1,2
783,3,1,2
791,3,1,2
930,3,1,2
970,3,1,2
1123,3,3,2
1296,3,1,2
1298,3,1,2
1330,3,1,2
1362,3,1,2
1445,3,1,2
1487,3,1,2
1527,3,3,2
1560,3,1,2
1771,3,1,2
1777,3,1,2
1779,3,1,2
1783,3,1,2
1918,3,1,2
2022,3,1,2
2100,3,1,2
2216,3,1,2
2260,3,1,2
2395,3,2,2
2550,3,1,2
2572,3,1,2
2587,3,1,2
2604,3,2,2
2617,3,2,2
2624,3,1,2
2642,3,1,2
2643,3,1,2
2771,3,1,2
2825,3,1,2
2877,3,1,2
2908,3,1,2
2987,3,3,2
3004,3,1,2
3060,3,1,2
3144,3,1,2
3331,3,2,2
3353,3,1,2
3392,3,2,2
3424,3,1,2
3504,3,1,2
3631,3,2,2
3632,3,2,2
3641,3,1,2
3677,3,1,2
3686,3,1,2
3687,3,1,2
3936,3,1,2
4039,3,1,2
4124,3,1,2
4200,3,1,2
4238,3,1,2
4239,3,1,2
4273,3,1,2
4360,3,1,2
4369,3,4,2
4441,3,3,2
4446,3,1,2
4456,3,1,2
4691,3,1,2
4732,3,1,2
4736,3,1,2
4790,3,1,2
4805,3,1,2
4834,3,1,2
4883,3,1,2
4959,3,1,2
4972,3,1,2
4994,3,1,2
4995,3,2,2
4999,3,5,2
5004,3,5,2
5005,3,1,2
5006,3,2,2
5088,3,1,2
5142,3,1,2
5254,3,1,2
5309,3,4,2
5313,3,1,2
5314,3,1,2
5358,3,1,2
5401,3,5,2
5422,3,1,2
5473,3,1,2
5484,3,1,2
5630,3,1,2
5670,3,1,2
5744,3,3,2
5763,3,1,2
5901,3,1,2
38,4,2,2
81,4,1,2
100,4,1,2
143,4,1,2
199,4,1,2
224,4,1,2
289,4,1,2
293,4,1,2
339,4,1,2
369,4,1,2
433,4,1,2
487,4,1,2
488,4,1,2
498,4,1,2
499,4,1,2
552,4,1,2
656,4,2,2
737,4,1,2
755,4,1,2
771,4,1,2
791,4,4,2
810,4,1,2
811,4,1,2
897,4,1,2
930,4,1,2
1034,4,1,2
1042,4,1,2
1093,4,1,2
1103,4,1,2
1125,4,1,2
1160,4,1,2
1197,4,1,2
1216,4,2,2
1220,4,1,2
1226,4,4,2
1243,4,3,2
1330,4,1,2
1351,4,1,2
1373,4,1,2
1396,4,1,2
1398,4,1,2
1407,4,1,2
1408,4,1,2
1412,4,1,2
1425,4,1,2
1445,4,2,2
1452,4,1,2
1487,4,1,2
1519,4,1,2
1527,4,3,2
1570,4,1,2
1650,4,4,2
1652,4,1,2
1670,4,2,2
1688,4,1,2
1689,4,1,2
1776,4,1,2
1778,4,2,2
1824,4,1,2
1830,4,1,2
1844,4,1,2
1851,4,2,2
1857,4,1,2
1903,4,1,2
1910,4,2,2
1942,4,1,2
1977,4,1,2
2022,4,2,2
2035,4,2,2
2206,4,1,2
2322,4,1,2
2395,4,3,2
2447,4,1,2
2449,4,1,2
2489,4,1,2
2543,4,2,2
2587,4,1,2
2608,4,1,2
2624,4,1,2
2628,4,1,2
2632,4,1,2
2643,4,1,2
2657,4,1,2
2660,4,1,2
2673,4,1,2
2699,4,1,2
2713,4,1,2
2717,4,1,2
2736,4,1,2
2812,4,2,2
2877,4,1,2
2937,4,1,2
3001,4,1,2
3023,4,1,2
3052,4,1,2
3060,4,2,2
3078,4,1,2
3079,4,1,2
3095,4,1,2
3147,4,1,2
3182,4,1,2
3249,4,1,2
3274,4,2,2
3308,4,1,2
3392,4,2,2
3418,4,1,2
3437,4,1,2
3460,4,1,2
3488,4,1,2
3548,4,2,2
3566,4,1,2
3642,4,1,2
3681,4,1,2
3770,4,1,2
3792,4,1,2
3941,4,1,2
4071,4,2,2
4214,4,1,2
4238,4,4,2
4244,4,1,2
4247,4,1,2
4253,4,1,2
4273,4,1,2
4405,4,1,2
4441,4,3,2
4460,4,2,2
4461,4,1,2
4463,4,1,2
4466,4,1,2
4517,4,1,2
4525,4,1,2
4539,4,1,2
4570,4,2,2
4573,4,5,2
4662,4,3,2
4729,4,2,2
4735,4,1,2
4736,4,1,2
4747,4,1,2
4754,4,1,2
4769,4,1,2
4799,4,1,2
4805,4,2,2
4825,4,1,2
4835,4,3,2
4882,4,1,2
4901,4,1,2
4959,4,3,2
4964,4,1,2
4965,4,1,2
5004,4,3,2
5045,4,1,2
5088,4,1,2
5137,4,2,2
5142,4,3,2
5226,4,1,2
5254,4,2,2
5309,4,1,2
5351,4,1,2
5435,4,1,2
5446,4,1,2
5448,4,1,2
5473,4,1,2
5670,4,2,2
5739,4,1,2
5742,4,1,2
5812,4,2,2
5864,4,1,2
5872,4,1,2
5887,4,1,2
5901,4,1,2
5931,4,1,2
30,5,1,2
41,5,1,2
60,5,1,2
70,5,1,2
80,5,1,2
141,5,1,2
223,5,2,2
227,5,3,2
248,5,2,2
353,5,1,2
360,5,1,2
369,5,3,2
591,5,4,2
656,5,2,2
657,5,3,2
771,5,1,2
804,5,1,2
810,5,2,2
1012,5,2,2
1033,5,1,2
1190,5,1,2
1226,5,11,2
1487,5,1,2
1527,5,1,2
1621,5,1,2
1650,5,1,2
1670,5,1,2
1723,5,1,2
1838,5,2,2
1866,5,1,2
1977,5,1,2
2035,5,6,2
2100,5,1,2
2102,5,5,2
2216,5,2,2
2313,5,1,2
2326,5,2,2
2395,5,1,2
2448,5,3,2
2452,5,1,2
2550,5,1,2
2617,5,4,2
2624,5,1,2
2628,5,5,2
2629,5,2,2
2639,5,3,2
2642,5,2,2
2843,5,1,2
2850,5,1,2
2877,5,1,2
2890,5,1,2
2891,5,1,2
3182,5,1,2
3291,5,2,2
3373,5,1,2
3392,5,1,2
3418,5,5,2
3433,5,12,2
3581,5,1,2
3650,5,2,2
3653,5,1,2
3677,5,2,2
3688,5,1,2
3817,5,1,2
3818,5,2,2
3846,5,6,2
3919,5,1,2
3936,5,2,2
3941,5,5,2
4071,5,7,2
4206,5,1,2
4238,5,4,2
4311,5,1,2
4334,5,1,2
4335,5,1,2
4369,5,7,2
4373,5,2,2
4441,5,1,2
4446,5,1,2
4461,5,2,2
4518,5,1,2
4573,5,1,2
4580,5,6,2
4662,5,1,2
4667,5,5,2
4716,5,1,2
4735,5,1,2
4805,5,1,2
4857,5,1,2
4965,5,2,2
5088,5,1,2
5142,5,3,2
5358,5,1,2
5372,5,1,2
5389,5,1,2
5680,5,1,2
5701,5,1,2
5779,5,4,2
5837,5,3,2
5901,5,2,2
54,6,3,2
112,6,1,2
115,6,1,2
141,6,1,2
208,6,1,2
224,6,1,2
227,6,1,2
243,6,9,2
311,6,7,2
367,6,1,2
369,6,3,2
484,6,1,2
517,6,1,2
566,6,1,2
626,6,1,2
656,6,2,2
755,6,2,2
791,6,2,2
798,6,1,2
870,6,1,2
930,6,3,2
1064,6,1,2
1080,6,1,2
1162,6,2,2
1200,6,1,2
1284,6,1,2
1398,6,1,2
1407,6,1,2
1527,6,3,2
1542,6,1,2
1560,6,3,2
1650,6,1,2
1673,6,1,2
1735,6,1,2
1818,6,2,2
1851,6,1,2
1897,6,1,2
1902,6,1,2
1962,6,1,2
1970,6,2,2
2022,6,1,2
2128,6,1,2
2152,6,1,2
2200,6,1,2
2216,6,3,2
2353,6,1,2
2395,6,1,2
2447,6,3,2
2451,6,1,2
2452,6,1,2
2495,6,1,2
2497,6,1,2
2505,6,7,2
2527,6,1,2
2550,6,2,2
2608,6,1,2
2655,6,1,2
2660,6,1,2
2771,6,2,2
2812,6,2,2
2877,6,1,2
2921,6,1,2
3029,6,1,2
3035,6,1,2
3060,6,1,2
3093,6,2,2
3156,6,1,2
3193,6,1,2
3249,6,1,2
3314,6,2,2
3392,6,2,2
3437,6,1,2
3499,6,1,2
3541,6,1,2
3548,6,1,2
3631,6,1,2
3641,6,1,2
3642,6,1,2
3687,6,2,2
3741,6,1,2
3780,6,1,2
3885,6,1,2
3888,6,1,2
3922,6,1,2
4006,6,1,2
4071,6,1,2
4093,6,2,2
4170,6,1,2
4184,6,2,2
4200,6,1,2
4219,6,1,2
4238,6,2,2
4239,6,1,2
4273,6,1,2
4441,6,2,2
4446,6,1,2
4495,6,1,2
4509,6,1,2
4570,6,2,2
4786,6,1,2
4795,6,1,2
4808,6,1,2
4883,6,1,2
4884,6,1,2
4899,6,1,2
4924,6,1,2
4927,6,1,2
4959,6,1,2
4965,6,1,2
4994,6,1,2
4999,6,1,2
5004,6,4,2
5040,6,1,2
5041,6,14,2
5081,6,2,2
5102,6,1,2
5119,6,1,2
5126,6,1,2
5142,6,2,2
5151,6,1,2
5226,6,2,2
5229,6,1,2
5230,6,2,2
5254,6,2,2
5276,6,1,2
5309,6,2,2
5401,6,2,2
5473,6,1,2
5572,6,1,2
5627,6,1,2
5630,6,1,2
5670,6,1,2
5779,6,1,2
5817,6,2,2
5824,6,1,2
5929,6,2,2
5931,6,2,2
41,7,1,2
60,7,1,2
80,7,1,2
100,7,3,2
141,7,1,2
224,7,2,2
369,7,1,2
399,7,1,2
410,7,2,2
488,7,1,2
656,7,1,2
670,7,1,2
755,7,1,2
791,7,3,2
810,7,1,2
868,7,1,2
930,7,2,2
970,7,1,2
1034,7,1,2
1058,7,1,2
1090,7,1,2
1108,7,1,2
1158,7,1,2
1161,7,2,2
1216,7,1,2
1217,7,1,2
1226,7,8,2
1344,7,3,2
1375,7,1,2
1396,7,1,2
1525,7,1,2
1527,7,3,2
1560,7,1,2
1603,7,1,2
1621,7,1,2
1630,7,3,2
1650,7,1,2
1652,7,1,2
1670,7,1,2
1770,7,1,2
1823,7,1,2
1830,7,1,2
1855,7,1,2
1942,7,2,2
1970,7,2,2
1977,7,1,2
2035,7,2,2
2069,7,1,2
2252,7,1,2
2326,7,1,2
2395,7,1,2
2409,7,1,2
2448,7,1,2
2449,7,1,2
2458,7,2,2
2550,7,1,2
2578,7,1,2
2604,7,1,2
2617,7,1,2
2639,7,1,2
2642,7,1,2
2643,7,1,2
2673,7,1,2
2823,7,1,2
2877,7,1,2
2940,7,2,2
3008,7,1,2
3026,7,1,2
3144,7,1,2
3182,7,1,2
3189,7,1,2
3314,7,1,2
3392,7,1,2
3433,7,1,2
3446,7,1,2
3488,7,2,2
3684,7,2,2
3770,7,1,2
3783,7,1,2
3887,7,4,2
3941,7,2,2
3955,7,1,2
4071,7,2,2
4106,7,1,2
